schema,function_name,identity_args,return_type,security_definer,function_sql
graphql,comment_directive,comment_ text,jsonb,false,"CREATE OR REPLACE FUNCTION graphql.comment_directive(comment_ text)
 RETURNS jsonb
 LANGUAGE sql
 IMMUTABLE
AS $function$
    /*
    comment on column public.account.name is '@graphql.name: myField'
    */
    select
        coalesce(
            (
                regexp_match(
                    comment_,
                    '@graphql\((.+)\)'
                )
            )[1]::jsonb,
            jsonb_build_object()
        )
$function$
"
graphql,exception,message text,text,false,"CREATE OR REPLACE FUNCTION graphql.exception(message text)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
begin
    raise exception using errcode='22000', message=message;
end;
$function$
"
graphql,get_schema_version,,integer,true,"CREATE OR REPLACE FUNCTION graphql.get_schema_version()
 RETURNS integer
 LANGUAGE sql
 SECURITY DEFINER
AS $function$
    select last_value from graphql.seq_schema_version;
$function$
"
graphql,increment_schema_version,,event_trigger,true,"CREATE OR REPLACE FUNCTION graphql.increment_schema_version()
 RETURNS event_trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
    perform pg_catalog.nextval('graphql.seq_schema_version');
end;
$function$
"
graphql,resolve,"query text, variables jsonb, ""operationName"" text, extensions jsonb",jsonb,false,"CREATE OR REPLACE FUNCTION graphql.resolve(query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
declare
    res jsonb;
    message_text text;
begin
  begin
    select graphql._internal_resolve(""query"" := ""query"",
                                     ""variables"" := ""variables"",
                                     ""operationName"" := ""operationName"",
                                     ""extensions"" := ""extensions"") into res;
    return res;
  exception
    when others then
    get stacked diagnostics message_text = message_text;
    return
    jsonb_build_object('data', null,
                       'errors', jsonb_build_array(jsonb_build_object('message', message_text)));
  end;
end;
$function$
"
graphql_public,graphql,"""operationName"" text, query text, variables jsonb, extensions jsonb",jsonb,false,"CREATE OR REPLACE FUNCTION graphql_public.graphql(""operationName"" text DEFAULT NULL::text, query text DEFAULT NULL::text, variables jsonb DEFAULT NULL::jsonb, extensions jsonb DEFAULT NULL::jsonb)
 RETURNS jsonb
 LANGUAGE sql
AS $function$
            select graphql.resolve(
                query := query,
                variables := coalesce(variables, '{}'),
                ""operationName"" := ""operationName"",
                extensions := extensions
            );
        $function$
"
net,_await_response,request_id bigint,boolean,false,"CREATE OR REPLACE FUNCTION net._await_response(request_id bigint)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
declare
    rec net._http_response;
begin
    while rec is null loop
        select *
        into rec
        from net._http_response
        where id = request_id;

        if rec is null then
            -- Wait 50 ms before checking again
            perform pg_sleep(0.05);
        end if;
    end loop;

    return true;
end;
$function$
"
net,_encode_url_with_params_array,"url text, params_array text[]",text,false,"CREATE OR REPLACE FUNCTION net._encode_url_with_params_array(url text, params_array text[])
 RETURNS text
 LANGUAGE c
 IMMUTABLE
AS 'pg_net', $function$_encode_url_with_params_array$function$
"
net,_http_collect_response,"request_id bigint, async boolean",net.http_response_result,false,"CREATE OR REPLACE FUNCTION net._http_collect_response(request_id bigint, async boolean DEFAULT true)
 RETURNS net.http_response_result
 LANGUAGE plpgsql
AS $function$
declare
    rec net._http_response;
    req_exists boolean;
begin

    if not async then
        perform net._await_response(request_id);
    end if;

    select *
    into rec
    from net._http_response
    where id = request_id;

    if rec is null or rec.error_msg is not null then
        -- The request is either still processing or the request_id provided does not exist

        -- TODO: request in progress is indistinguishable from request that doesn't exist

        -- No request matching request_id found
        return (
            'ERROR',
            coalesce(rec.error_msg, 'request matching request_id not found'),
            null
        )::net.http_response_result;

    end if;

    -- Return a valid, populated http_response_result
    return (
        'SUCCESS',
        'ok',
        (
            rec.status_code,
            rec.headers,
            rec.content
        )::net.http_response
    )::net.http_response_result;
end;
$function$
"
net,_urlencode_string,string character varying,text,false,"CREATE OR REPLACE FUNCTION net._urlencode_string(string character varying)
 RETURNS text
 LANGUAGE c
 IMMUTABLE
AS 'pg_net', $function$_urlencode_string$function$
"
net,check_worker_is_up,,void,false,"CREATE OR REPLACE FUNCTION net.check_worker_is_up()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
begin
  if not exists (select pid from pg_stat_activity where backend_type ilike '%pg_net%') then
    raise exception using
      message = 'the pg_net background worker is not up'
    , detail  = 'the pg_net background worker is down due to an internal error and cannot process requests'
    , hint    = 'make sure that you didn''t modify any of pg_net internal tables';
  end if;
end
$function$
"
net,http_collect_response,"request_id bigint, async boolean",net.http_response_result,false,"CREATE OR REPLACE FUNCTION net.http_collect_response(request_id bigint, async boolean DEFAULT true)
 RETURNS net.http_response_result
 LANGUAGE plpgsql
AS $function$
begin
  raise notice 'The net.http_collect_response function is deprecated.';
  select net._http_collect_response(request_id, async);
end;
$function$
"
net,http_delete,"url text, params jsonb, headers jsonb, timeout_milliseconds integer, body jsonb",bigint,false,"CREATE OR REPLACE FUNCTION net.http_delete(url text, params jsonb DEFAULT '{}'::jsonb, headers jsonb DEFAULT '{}'::jsonb, timeout_milliseconds integer DEFAULT 5000, body jsonb DEFAULT NULL::jsonb)
 RETURNS bigint
 LANGUAGE plpgsql
AS $function$
declare
    request_id bigint;
    params_array text[];
begin
    select coalesce(array_agg(net._urlencode_string(key) || '=' || net._urlencode_string(value)), '{}')
    into params_array
    from jsonb_each_text(params);

    -- Add to the request queue
    insert into net.http_request_queue(method, url, headers, body, timeout_milliseconds)
    values (
        'DELETE',
        net._encode_url_with_params_array(url, params_array),
        headers,
        convert_to(body::text, 'UTF8'),
        timeout_milliseconds
    )
    returning id
    into request_id;

    perform net.wake();

    return request_id;
end
$function$
"
net,http_get,"url text, params jsonb, headers jsonb, timeout_milliseconds integer",bigint,false,"CREATE OR REPLACE FUNCTION net.http_get(url text, params jsonb DEFAULT '{}'::jsonb, headers jsonb DEFAULT '{}'::jsonb, timeout_milliseconds integer DEFAULT 5000)
 RETURNS bigint
 LANGUAGE plpgsql
AS $function$
declare
    request_id bigint;
    params_array text[];
begin
    select coalesce(array_agg(net._urlencode_string(key) || '=' || net._urlencode_string(value)), '{}')
    into params_array
    from jsonb_each_text(params);

    -- Add to the request queue
    insert into net.http_request_queue(method, url, headers, timeout_milliseconds)
    values (
        'GET',
        net._encode_url_with_params_array(url, params_array),
        headers,
        timeout_milliseconds
    )
    returning id
    into request_id;

    perform net.wake();

    return request_id;
end
$function$
"
net,http_post,"url text, body jsonb, params jsonb, headers jsonb, timeout_milliseconds integer",bigint,false,"CREATE OR REPLACE FUNCTION net.http_post(url text, body jsonb DEFAULT '{}'::jsonb, params jsonb DEFAULT '{}'::jsonb, headers jsonb DEFAULT '{""Content-Type"": ""application/json""}'::jsonb, timeout_milliseconds integer DEFAULT 5000)
 RETURNS bigint
 LANGUAGE plpgsql
AS $function$
declare
    request_id bigint;
    params_array text[];
    content_type text;
begin

    -- Exctract the content_type from headers
    select
        header_value into content_type
    from
        jsonb_each_text(coalesce(headers, '{}'::jsonb)) r(header_name, header_value)
    where
        lower(header_name) = 'content-type'
    limit
        1;

    -- If the user provided new headers and omitted the content type
    -- add it back in automatically
    if content_type is null then
        select headers || '{""Content-Type"": ""application/json""}'::jsonb into headers;
    end if;

    -- Confirm that the content-type is set as ""application/json""
    if content_type <> 'application/json' then
        raise exception 'Content-Type header must be ""application/json""';
    end if;

    select
        coalesce(array_agg(net._urlencode_string(key) || '=' || net._urlencode_string(value)), '{}')
    into
        params_array
    from
        jsonb_each_text(params);

    -- Add to the request queue
    insert into net.http_request_queue(method, url, headers, body, timeout_milliseconds)
    values (
        'POST',
        net._encode_url_with_params_array(url, params_array),
        headers,
        convert_to(body::text, 'UTF8'),
        timeout_milliseconds
    )
    returning id
    into request_id;

    perform net.wake();

    return request_id;
end
$function$
"
net,wait_until_running,,void,false,"CREATE OR REPLACE FUNCTION net.wait_until_running()
 RETURNS void
 LANGUAGE c
AS 'pg_net', $function$wait_until_running$function$
"
net,wake,,void,false,"CREATE OR REPLACE FUNCTION net.wake()
 RETURNS void
 LANGUAGE c
AS 'pg_net', $function$wake$function$
"
net,worker_restart,,boolean,false,"CREATE OR REPLACE FUNCTION net.worker_restart()
 RETURNS boolean
 LANGUAGE c
AS 'pg_net', $function$worker_restart$function$
"
pgbouncer,get_auth,p_usename text,"TABLE(username text, password text)",true,"CREATE OR REPLACE FUNCTION pgbouncer.get_auth(p_usename text)
 RETURNS TABLE(username text, password text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
  BEGIN
      RAISE DEBUG 'PgBouncer auth request: %', p_usename;

      RETURN QUERY
      SELECT
          rolname::text,
          CASE WHEN rolvaliduntil < now()
              THEN null
              ELSE rolpassword::text
          END
      FROM pg_authid
      WHERE rolname=$1 and rolcanlogin;
  END;
  $function$
"
public,_set_updated_at,,trigger,false,"CREATE OR REPLACE FUNCTION public._set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
public,_upsert_notification,"p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb",void,true,"CREATE OR REPLACE FUNCTION public._upsert_notification(p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  -- Prevent self notifications
  if p_user_id is null or p_actor_id is null then
    return;
  end if;
  if p_user_id = p_actor_id then
    return;
  end if;

  insert into public.notifications (user_id, actor_id, type, entity_type, entity_id, payload, is_read, read_at, created_at)
  values (p_user_id, p_actor_id, p_type, p_entity_type, p_entity_id, p_payload, false, null, now())
  on conflict (user_id, type, actor_id, entity_id)
  do update set
    payload   = excluded.payload,
    is_read   = false,
    read_at   = null,
    created_at = now();
end;
$function$
"
public,actor_snapshot,p_actor_id uuid,jsonb,false,"CREATE OR REPLACE FUNCTION public.actor_snapshot(p_actor_id uuid)
 RETURNS jsonb
 LANGUAGE sql
 STABLE
AS $function$
  select jsonb_build_object(
    'actor_id', p.id,
    'actor_username', p.username,
    'actor_display_name', coalesce(nullif(trim(p.display_name), ''), 'אנונימי'),
    'actor_avatar_url', p.avatar_url
  )
  from public.profiles p
  where p.id = p_actor_id
$function$
"
public,admin_delete_community_note,"p_note_id uuid, p_reason text",void,true,"CREATE OR REPLACE FUNCTION public.admin_delete_community_note(p_note_id uuid, p_reason text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_admin_id uuid := auth.uid();
  v_note record;
begin
  if v_admin_id is null then
    raise exception 'not_authenticated';
  end if;

  if not exists (
    select 1 from public.admins where user_id = v_admin_id
  ) then
    raise exception 'not_admin';
  end if;

  if p_reason is null or length(trim(p_reason)) < 3 then
    raise exception 'reason_required';
  end if;

  select id, user_id, body
  into v_note
  from public.community_notes
  where id = p_note_id;

  if not found then
    raise exception 'note_not_found';
  end if;

  -- notification לבעל הפתק
  insert into public.notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload,
    is_read
  ) values (
    v_note.user_id,
    null,
    'system_message',
    'community_note',
    v_note.id,
    jsonb_build_object(
      'action', 'note_deleted',
      'note_snippet', left(regexp_replace(coalesce(v_note.body,''), E'\\s+', ' ', 'g'), 60),
      'reason', trim(p_reason)
    ),
    false
  );

  delete from public.community_notes
  where id = p_note_id;
end;
$function$
"
public,cleanup_expired_community_notes,,bigint,true,"CREATE OR REPLACE FUNCTION public.cleanup_expired_community_notes()
 RETURNS bigint
 LANGUAGE sql
 SECURITY DEFINER
AS $function$
  with del as (
    delete from public.community_notes
    where updated_at < now() - interval '12 hours'
    returning 1
  )
  select count(*)::bigint from del;
$function$
"
public,cleanup_notification_on_comment_unlike,,trigger,true,"CREATE OR REPLACE FUNCTION public.cleanup_notification_on_comment_unlike()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  delete from public.notifications n
  where (n.payload->>'action') = 'comment_like'
    and (n.payload->>'comment_id') = old.comment_id::text
    and (n.payload->>'from_user_id') = old.user_id::text;

  return old;
end;
$function$
"
public,cleanup_notifications_on_comment_delete,,trigger,true,"CREATE OR REPLACE FUNCTION public.cleanup_notifications_on_comment_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  -- מוחק כל notification שמצביע על comment_id הזה בתוך payload
  delete from public.notifications n
  where (n.payload->>'comment_id') = old.id::text
     or (n.entity_id is not null and n.entity_id::text = old.id::text);

  return old;
end;
$function$
"
public,enforce_max_3_reactions,,trigger,false,"CREATE OR REPLACE FUNCTION public.enforce_max_3_reactions()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  cnt int;
begin
  select count(*) into cnt
  from public.post_reaction_votes
  where post_id = new.post_id and voter_id = new.voter_id;

  if cnt >= 3 then
    raise exception 'Max 3 reactions per post';
  end if;

  return new;
end;
$function$
"
public,get_my_conversations,,"TABLE(conversation_id uuid, other_username text, other_display_name text, other_avatar_url text, last_message_body text, last_message_at timestamp with time zone, unread_count integer)",true,"CREATE OR REPLACE FUNCTION public.get_my_conversations()
 RETURNS TABLE(conversation_id uuid, other_username text, other_display_name text, other_avatar_url text, last_message_body text, last_message_at timestamp with time zone, unread_count integer)
 LANGUAGE sql
 STABLE SECURITY DEFINER
AS $function$
  select
    t.conversation_id,
    t.other_username,
    t.other_display_name,
    t.other_avatar_url,
    t.last_message_body,
    t.last_message_at,
    t.unread_count
  from public.inbox_threads t
  order by t.last_message_at desc nulls last;
$function$
"
public,get_profile_reaction_totals,p_profile_id uuid,"TABLE(reaction_key text, label_he text, total_votes integer, sort_order integer)",false,"CREATE OR REPLACE FUNCTION public.get_profile_reaction_totals(p_profile_id uuid)
 RETURNS TABLE(reaction_key text, label_he text, total_votes integer, sort_order integer)
 LANGUAGE sql
 STABLE
AS $function$
  select
    r.key as reaction_key,
    r.label_he,
    coalesce(t.total_votes, 0)::int as total_votes,
    r.sort_order
  from public.reactions r
  left join public.profile_reaction_totals t
    on t.profile_id = p_profile_id
   and t.reaction_key = r.key
  where r.is_active = true
  order by r.sort_order asc;
$function$
"
public,handle_new_user,,trigger,true,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_display_name text;
  v_username text;
begin
  v_display_name := coalesce(new.raw_user_meta_data->>'display_name', 'משתמש');

  -- use provided username if exists, else generate one
  v_username := nullif(new.raw_user_meta_data->>'username', '');
  if v_username is null then
    v_username := 'user_' || substr(replace(new.id::text, '-', ''), 1, 10);
  end if;

  insert into public.profiles (id, display_name, username, avatar_url)
  values (
    new.id,
    v_display_name,
    v_username,
    'https://api.dicebear.com/7.x/initials/svg?seed=' || v_display_name
  )
  on conflict (id) do nothing;

  return new;
end;
$function$
"
public,insert_notification,"p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb",void,true,"CREATE OR REPLACE FUNCTION public.insert_notification(p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload,
    is_read,
    created_at,
    read_at
  )
  values (
    p_user_id,
    p_actor_id,
    p_type,
    p_entity_type,
    p_entity_id,
    coalesce(p_payload, '{}'::jsonb),
    false,
    now(),
    null
  )
  on conflict on constraint notifications_unique_event
  do update set
    payload = excluded.payload,
    is_read = false,
    read_at = null,
    created_at = now();
end;
$function$
"
public,insert_notification_upsert,"p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb",void,true,"CREATE OR REPLACE FUNCTION public.insert_notification_upsert(p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.notifications (
    user_id, actor_id, type, entity_type, entity_id, payload, is_read, created_at, read_at
  )
  values (
    p_user_id,
    p_actor_id,
    p_type,
    p_entity_type,
    p_entity_id,
    coalesce(p_payload, '{}'::jsonb),
    false,
    now(),
    null
  )
  on conflict on constraint notifications_unique_event
  do update set
    payload    = excluded.payload,
    is_read    = false,
    read_at    = null,
    created_at = now();
end;
$function$
"
public,is_user_suspended,p_user_id uuid,boolean,false,"CREATE OR REPLACE FUNCTION public.is_user_suspended(p_user_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE
AS $function$
  select coalesce((select is_suspended from public.user_moderation where user_id = p_user_id), false);
$function$
"
public,limit_three_ratings_per_post,,trigger,false,"CREATE OR REPLACE FUNCTION public.limit_three_ratings_per_post()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  cnt int;
begin
  select count(*) into cnt
  from public.post_votes
  where post_id = new.post_id and voter_id = new.voter_id;

  if cnt >= 3 then
    raise exception 'Max 3 ratings per post per user';
  end if;

  return new;
end;
$function$
"
public,mark_conversation_read,p_conversation_id uuid,void,true,"CREATE OR REPLACE FUNCTION public.mark_conversation_read(p_conversation_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  update public.messages
  set read_at = now()
  where conversation_id = p_conversation_id
    and sender_id <> auth.uid()
    and read_at is null;
end;
$function$
"
public,notify_comment_delete,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_comment_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  post_author uuid;
  remaining int;
begin
  select p.author_id
    into post_author
  from public.posts p
  where p.id = old.post_id;

  if post_author is null then
    return old;
  end if;

  -- if the same actor still has comments on this post -> keep notification
  select count(*) into remaining
  from public.comments c
  where c.post_id = old.post_id
    and c.author_id = old.author_id;

  if remaining = 0 then
    delete from public.notifications n
    where n.user_id   = post_author
      and n.actor_id  = old.author_id
      and n.type      = 'comment'
      and n.entity_type = 'post'
      and n.entity_id = old.post_id;
  end if;

  return old;
end;
$function$
"
public,notify_comment_insert,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_comment_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  post_owner uuid;
  post_slug text;
  post_title text;
begin
  -- מביאים את בעל הפוסט + נתוני פוסט בסיסיים
  select p.author_id, p.slug, p.title
    into post_owner, post_slug, post_title
  from public.posts p
  where p.id = new.post_id;

  -- אם לא מצאנו פוסט - אין מה לעשות
  if post_owner is null then
    return new;
  end if;

  -- לא מודיעים לעצמך
  if post_owner = new.author_id then
    return new;
  end if;

  -- התראה לבעל הפוסט על תגובה חדשה (גם אם זו reply, עדיין אפשר להשאיר – אם אתם רוצים רק top-level תגיד לי)
  insert into public.notifications (user_id, type, entity_type, entity_id, payload)
  values (
    post_owner,
    'comment',
    'comment',
    new.id,
    jsonb_build_object(
      'action', case when new.parent_comment_id is null then 'comment' else 'comment_reply' end,
      'post_id', new.post_id::text,
      'post_slug', coalesce(post_slug, ''),
      'post_title', coalesce(post_title, ''),
      'comment_id', new.id::text,
      'parent_comment_id', coalesce(new.parent_comment_id::text, null),
      'comment_text', new.content,
      'from_user_id', new.author_id::text
    )
  );

  return new;
end;
$function$
"
public,notify_comment_like,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_comment_like()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_comment_author uuid;
  v_post_id uuid;
  v_post_slug text;
  v_post_title text;
begin
  select c.author_id, c.post_id
    into v_comment_author, v_post_id
  from public.comments c
  where c.id = new.comment_id;

  if v_comment_author is null then
    return new;
  end if;

  if v_comment_author = new.user_id then
    return new;
  end if;

  select p.slug, p.title
    into v_post_slug, v_post_title
  from public.posts p
  where p.id = v_post_id;

  insert into public.notifications (
    user_id, actor_id, type, entity_type, entity_id, payload, is_read, created_at
  )
  values (
    v_comment_author,
    new.user_id,
    'comment',              -- ✅ type חוקי
    'comment',
    new.comment_id,
    jsonb_build_object(
      'action', 'comment_like',     -- ✅ ככה ה-UI מבדיל שזה לייק לתגובה
      'post_id', v_post_id,
      'post_slug', v_post_slug,
      'post_title', v_post_title,
      'comment_id', new.comment_id
    ),
    false,
    now()
  )
  on conflict on constraint notifications_unique_event do nothing;

  return new;
end;
$function$
"
public,notify_follow,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_follow()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  -- חשוב: מאפשר לפונקציה לעבוד גם כש-RLS דלוק על notifications
  perform set_config('row_security', 'off', true);

  -- לא שולחים התראה על follow לעצמי (אם איכשהו קרה)
  if new.follower_id = new.following_id then
    return new;
  end if;

  if tg_op = 'INSERT' then
    insert into public.notifications (user_id, type, actor_id, entity_id)
    values (new.following_id, 'follow', new.follower_id, null)
    on conflict on constraint notifications_unique_event do nothing;

    return new;
  end if;

  if tg_op = 'DELETE' then
    delete from public.notifications n
    where n.user_id = old.following_id
      and n.type = 'follow'
      and n.actor_id = old.follower_id
      and n.entity_id is null;

    return old;
  end if;

  return null;
end;
$function$
"
public,notify_follow_delete,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_follow_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  -- remove follow notification when unfollow
  delete from public.notifications n
  where n.user_id   = old.following_id
    and n.actor_id  = old.follower_id
    and n.type      = 'follow'
    and n.entity_id = old.following_id;

  return old;
end;
$function$
"
public,notify_follow_insert,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_follow_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  actor_username text;
  actor_display_name text;
begin
  select p.username,
         coalesce(nullif(trim(p.display_name), ''), p.username)
    into actor_username, actor_display_name
  from public.profiles p
  where p.id = new.follower_id;

  perform public._upsert_notification(
    new.following_id,
    new.follower_id,
    'follow',
    'profile',
    new.following_id,
    jsonb_build_object(
      'actor_username', actor_username,
      'actor_display_name', actor_display_name
    )
  );

  return new;
end;
$function$
"
public,notify_followers_new_post,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_followers_new_post()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  is_publish_event boolean;
begin
  if tg_op = 'INSERT' then
    is_publish_event := (new.status = 'published');
  elsif tg_op = 'UPDATE' then
    is_publish_event := (old.status is distinct from 'published' and new.status = 'published');
  else
    is_publish_event := false;
  end if;

  if not is_publish_event then
    return new;
  end if;

  insert into public.notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload,
    is_read,
    created_at
  )
  select
    uf.follower_id,
    new.author_id,
    'new_post',
    'post',
    new.id,
    jsonb_build_object(
      'post_id', new.id,
      'post_slug', new.slug,
      'post_title', new.title,
      'author_id', new.author_id
    ),
    false,
    now()
  from public.user_follows uf
  where uf.following_id = new.author_id
    and uf.follower_id <> new.author_id
  on conflict (user_id, type, entity_type, entity_id)
  where type = 'new_post' and entity_type = 'post'
  do nothing;

  return new;
end;
$function$
"
public,notify_message_insert,,trigger,false,"CREATE OR REPLACE FUNCTION public.notify_message_insert()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  recipient uuid;
begin
  select cp.user_id into recipient
  from public.conversation_participants cp
  where cp.conversation_id = new.conversation_id
    and cp.user_id <> new.sender_id
  limit 1;

  if recipient is null then
    return new;
  end if;

  insert into public.notifications (user_id, type, actor_id, entity_id)
  values (recipient, 'message', new.sender_id, new.conversation_id);

  return new;
end;
$function$
"
public,notify_on_comment,,trigger,false,"CREATE OR REPLACE FUNCTION public.notify_on_comment()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  post_author uuid;
BEGIN
  -- מי בעל הפוסט
  SELECT author_id
  INTO post_author
  FROM posts
  WHERE id = NEW.post_id;

  -- לא שולחים התראה לעצמך
  IF post_author = NEW.author_id THEN
    RETURN NEW;
  END IF;

  INSERT INTO notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload
  )
  VALUES (
    post_author,
    NEW.author_id,
    'comment',
    'post',
    NEW.post_id,
    jsonb_build_object(
      'comment_id', NEW.id
    )
  )
  ON CONFLICT DO NOTHING;

  RETURN NEW;
END;
$function$
"
public,notify_on_comment_insert,,trigger,true,"CREATE OR REPLACE FUNCTION public.notify_on_comment_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  post_author uuid;
  post_slug text;
  actor_u text;
  actor_dn text;
begin
  select p.author_id, p.slug
  into post_author, post_slug
  from public.posts p
  where p.id = new.post_id;

  if post_author is null then
    return new;
  end if;

  if post_author = new.author_id then
    return new;
  end if;

  select pr.username, coalesce(nullif(trim(pr.display_name), ''), pr.username)
  into actor_u, actor_dn
  from public.profiles pr
  where pr.id = new.author_id;

  perform public.upsert_notification(
    post_author,
    new.author_id,
    'comment',
    'post',
    new.post_id,
    jsonb_build_object(
      'post_id', new.post_id,
      'post_slug', post_slug,
      'comment_preview', left(new.content, 80),
      'actor_username', actor_u,
      'actor_display_name', actor_dn
    )
  );

  return new;
end;
$function$
"
public,notify_on_comment_insert_fn,,trigger,false,"CREATE OR REPLACE FUNCTION public.notify_on_comment_insert_fn()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  v_post_author uuid;
  v_parent_author uuid;
  v_post_slug text;
  v_post_title text;
begin
  -- בעל הפוסט + נתוני פוסט לניווט/טקסט
  select p.author_id, p.slug, p.title
    into v_post_author, v_post_slug, v_post_title
  from public.posts p
  where p.id = new.post_id;

  if v_post_author is null then
    return new;
  end if;

  -- 1) התראה לבעל הפוסט (גם אם זו תגובת-משנה)
  if v_post_author <> new.author_id then
    perform public.insert_notification(
      v_post_author,
      new.author_id,
      'comment',
      'comment',
      new.id,
      jsonb_build_object(
        'post_id', new.post_id,
        'post_slug', v_post_slug,
        'post_title', v_post_title,
        'comment_id', new.id
      )
    );
  end if;

  -- 2) אם זו תגובה לתגובה: התראה לבעל התגובה ההורה (B)
  if new.parent_comment_id is not null then
    select c.author_id
      into v_parent_author
    from public.comments c
    where c.id = new.parent_comment_id;

    if v_parent_author is not null
       and v_parent_author <> new.author_id
       and v_parent_author <> v_post_author then
      perform public.insert_notification(
        v_parent_author,
        new.author_id,
        'comment',
        'comment',
        new.id,
        jsonb_build_object(
          'post_id', new.post_id,
          'post_slug', v_post_slug,
          'post_title', v_post_title,
          'comment_id', new.id,
          'parent_comment_id', new.parent_comment_id
        )
      );
    end if;
  end if;

  return new;
end;
$function$
"
